signal,label
1.0346632361334598,0.0
0.8741200698672132,0.0
0.8575214193245161,0.0
1.1512493246583733,0.0
0.5142860188611904,0.0
0.607604327251749,0.0
1.0787687500810865,0.0
0.6760420655583133,0.0
0.8311859126729277,0.0
0.6753647154626604,0.0
0.3522847835148115,0.0
0.638225576757337,0.0
0.8586277747580469,0.0
0.611643404171982,0.0
0.669073052458421,0.0
0.6319820363847569,0.0
0.37854072366884195,0.0
0.2702526367127302,0.0
0.5440393945109441,0.0
0.694140781371745,0.0
0.7821829553813023,0.0
0.7826046536736988,0.0
0.9183914413843709,0.0
0.19562382488352326,0.0
0.6194139630945587,0.0
0.3780911062442747,0.0
0.5522022754833926,0.0
-0.09595539759712535,0.0
0.36389688292517053,0.0
0.4796656714055529,0.0
0.28183460916804215,0.0
0.0851777867763342,0.0
0.6713495618876788,0.0
0.08263195178068367,0.0
0.23671051575808832,0.0
0.5155735379161845,0.0
0.35211337811751936,0.0
0.1015120587805576,0.0
0.15941781672673194,0.0
0.44571844821082524,0.0
0.23418077966171294,0.0
0.2548167174861827,0.0
0.35983454383540203,0.0
0.26302254318833085,0.0
0.19132970396893006,0.0
-0.010104161263359834,0.0
0.34766055568836574,0.0
0.051735596941408474,0.0
0.346293349314408,0.0
0.39340706858533664,0.0
-0.04323340059943141,0.0
0.22027144932739953,0.0
-0.06302264459560378,0.0
0.27343013053495846,0.0
-0.2587401037597938,0.0
-0.1890808343958092,0.0
-0.061539075568635374,0.0
-0.05491546631200305,0.0
0.18804506724650358,0.0
0.025113766457602826,0.0
-0.18091957199860276,0.0
0.055693662282260664,0.0
0.10345434122907099,0.0
-0.08076545900980275,0.0
-0.07176501145413242,0.0
-0.2897096179029436,0.0
-0.5564440551541426,0.0
-0.42118074769706876,0.0
-0.19458164202811443,0.0
-0.5083752917375348,0.0
-0.45511009955499077,0.0
-0.2616085385983938,0.0
-0.35682377521168673,0.0
-0.5597192092595158,0.0
-0.5343258863667482,0.0
-0.5557651412769972,0.0
-0.5206244013362028,0.0
-0.5161801231547167,0.0
-0.3395073697644193,0.0
-0.4063119230105214,0.0
-0.5258050254423515,0.0
-0.652432231539872,0.0
-0.42978462799453354,0.0
-0.49817567018002573,0.0
-0.6576885733101219,0.0
-0.5855995847039716,0.0
-0.7846096515507536,0.0
-0.6184975358804321,0.0
-0.6269091348387383,0.0
-0.44899999171841654,0.0
-1.0187706727339139,0.0
-0.5877503104634527,0.0
-0.9503005203051863,0.0
-0.8782502878445266,0.0
-0.9274554254235597,0.0
-0.5702033308846233,0.0
-0.38427731814764343,0.0
-0.9432615901426525,0.0
-0.7192337602592921,0.0
-0.8886483472242858,0.0
-1.2227188334431682,0.0
-0.9175561116562769,0.0
-0.913903016217769,0.0
-0.9015440129211172,0.0
-0.8135831263778143,0.0
-1.131457597533624,0.0
-0.7005789709789099,0.0
-0.7572567860258206,0.0
-1.0685052647689623,0.0
-0.8070098582017557,0.0
-0.8294257883683975,0.0
-0.8582467289527191,0.0
-1.2513731660907663,0.0
-0.9864028370171227,0.0
-0.7123572123383035,0.0
-0.6224151872923852,0.0
-1.03113284253073,0.0
-0.9674507377436953,0.0
-0.7308748451063188,0.0
-0.9544450526596105,0.0
-0.5705787187694418,0.0
-1.2056055840535425,0.0
-0.6686377366668907,0.0
-1.1737004318394522,0.0
-0.8315562818542913,0.0
-1.0828860682220216,0.0
-0.8032257474183371,0.0
-0.9785128593345056,0.0
-0.6622619026875527,0.0
-0.7635331832713779,0.0
-0.882495247108181,0.0
-1.2061282673204936,0.0
-1.149830976488275,0.0
-0.6627718135042263,0.0
-0.9289155883276373,0.0
-1.2484163983665733,0.0
-0.9000625474708277,0.0
-0.7910681491477387,0.0
-0.8529630020959236,0.0
-0.6632512905389898,0.0
-0.9000447157925041,0.0
-1.2351634736486679,0.0
-0.9947445165511211,0.0
-0.9262259241687176,0.0
-0.9187819777859372,0.0
-0.6742452276297499,0.0
-0.3508825002084074,0.0
-0.9054208764513321,0.0
-1.2277162027088169,0.0
-1.0136328525364953,0.0
-0.6376369318578665,0.0
-0.8220426770770604,0.0
-0.9948621310725558,0.0
-0.8284795784620166,0.0
-0.8506251648307511,0.0
-1.3896930495849582,0.0
-1.2341427237175986,0.0
-0.6699197753634568,0.0
-1.1473583353032752,0.0
-0.6263753762574737,0.0
-0.914792233086354,0.0
-0.742958314871468,0.0
-1.0811918114834005,0.0
-0.8499516857085866,0.0
-0.9460234459464253,0.0
-0.7324588073807867,0.0
-0.6628701166731504,0.0
-0.3254235994328344,0.0
-0.9841653639719308,0.0
-0.7039597629431062,0.0
-0.74432695717774,0.0
-0.5876341318148857,0.0
-0.807077844832869,0.0
-0.7134779944991689,0.0
-0.4682408496604613,0.0
-0.732656553095107,0.0
-0.8252934184481853,0.0
-0.44302252700921485,0.0
-0.4139968351030219,0.0
-0.29542440386367685,0.0
-0.4510736169380823,0.0
-0.6976271100001842,0.0
-0.5863372995774285,0.0
-1.0100747824951666,0.0
-0.6503353981342287,0.0
0.03646387865044515,0.0
-0.6883791344044184,0.0
-0.6250835495697504,0.0
-0.15853854555802738,0.0
0.046861688004655344,0.0
-0.49492570941648506,0.0
-0.4318556133641352,0.0
-0.2843084389414111,0.0
-0.30014180754562264,0.0
-0.47572181592243407,0.0
-0.4975474344859268,0.0
-0.14426169782890635,0.0
-0.2138875772843357,0.0
-0.1779000689184021,0.0
-0.1996763221640246,0.0
-0.09654219029936792,0.0
-0.049871631052243764,0.0
-0.24158661694223993,0.0
0.018128647364170178,0.0
0.11826874913969199,0.0
0.016566621128666137,0.0
0.09826082315926822,0.0
-0.010967007728124686,0.0
0.08950746874621261,0.0
0.3095297761930477,0.0
0.4887790594969584,0.0
0.005366142115560309,0.0
-0.029452173441758295,0.0
0.3444860685744009,0.0
0.12004823886308001,0.0
0.301161727258734,0.0
0.4666924665033182,0.0
-0.15295263278751065,0.0
-0.05302658639671129,0.0
0.24125741848587356,0.0
0.7367498748890973,0.0
0.43944241412487856,0.0
0.513754451750765,0.0
0.5806941078138295,0.0
0.13754136526783914,0.0
0.25991270572678765,0.0
0.9231147648383682,0.0
0.44880139890349,0.0
0.413852189639913,0.0
0.10812179959978935,0.0
0.7251287687885055,0.0
0.70595716578469,0.0
0.613785609031434,0.0
0.33304703445324846,0.0
0.46385438675009866,0.0
0.7737437305208239,0.0
0.668510439580945,0.0
0.8068676752383805,0.0
0.4688891015973442,0.0
0.5454248766002937,0.0
0.6651293630037147,0.0
0.49261750180232605,0.0
0.3996169521519022,0.0
0.6250433012896123,0.0
1.0932586720582609,0.0
0.46004677657515225,0.0
0.5943437233789493,0.0
0.7404826245794065,0.0
0.9444183471446413,0.0
0.7055106722695331,0.0
0.7547674390040531,0.0
1.0237641994896198,0.0
1.0283546443511917,0.0
0.87908369898015,0.0
0.9834419741589641,0.0
0.4759414508222795,0.0
0.8793036696802595,0.0
0.690312329960572,0.0
1.161786057909964,0.0
1.0315137154243628,0.0
0.9381649440320063,0.0
1.1837395379096711,0.0
0.8233525453501371,0.0
1.2349921378954154,0.0
1.0018328659901181,0.0
1.2298760047790551,0.0
0.9168160749954233,0.0
0.8687238078858848,0.0
0.6028440785395681,0.0
0.8920267913927244,0.0
1.1879711251523266,0.0
1.0473504377613436,0.0
0.7472976740139444,0.0
1.0331967536358735,0.0
0.9743963381565661,0.0
0.5371731808194931,0.0
1.0352832490057202,0.0
0.766696633689131,0.0
0.8547667172417003,0.0
0.5771121737194169,0.0
0.956899499499402,0.0
1.025260560837583,0.0
0.776060788430657,0.0
1.2800893753511668,0.0
1.083103676600471,0.0
1.2865226224229667,0.0
1.023966742546666,0.0
0.7751835163278271,0.0
1.1419226728807907,0.0
0.885808869904171,0.0
0.49672893712014565,0.0
1.0904521441607729,0.0
1.2330825904128957,0.0
0.8980497378783732,0.0
0.6185852661887423,0.0
0.9194224214763042,0.0
1.190225755566665,0.0
0.5400286309137067,0.0
0.9163046549281209,0.0
0.8737270215224919,0.0
0.8570011018621748,0.0
1.2366160281197476,0.0
1.0797448656806643,0.0
1.0368182020250043,0.0
0.8923985273725193,0.0
1.3619158528559674,0.0
1.1270118626820953,0.0
1.2641919417379541,0.0
0.9875349732887625,0.0
1.172120196636501,0.0
0.9995773558044659,0.0
0.7370987041138987,0.0
0.7603879617260318,0.0
0.9813830658670768,0.0
1.0808947956203006,0.0
0.5986072676169211,0.0
0.7454077267494542,0.0
0.9209067059710032,0.0
0.9531112068671197,0.0
0.8759468983212584,0.0
0.663084715024323,0.0
0.9006615616441853,0.0
0.7540250629773566,0.0
0.9822825800633084,0.0
0.8441081706031339,0.0
0.8671954929248331,0.0
0.7254737355292994,0.0
0.6472115223918941,0.0
0.8830690327906981,0.0
0.7606571097455812,0.0
0.3697166322567844,0.0
0.691855965433788,0.0
0.7755102214946408,0.0
0.5917465532307322,0.0
0.5678329128751143,0.0
0.6030775618804256,0.0
0.6930885905912202,0.0
0.4745386672380627,0.0
0.3186905700233713,0.0
0.7239078111629119,0.0
0.45287843380541415,0.0
0.9580507072060565,0.0
0.6282172938281484,0.0
0.4852078288846412,0.0
0.22725196051940513,0.0
0.8520659237442001,0.0
0.44459780168442165,0.0
0.2507898026534514,0.0
0.11758957027786116,0.0
0.25636459143086043,0.0
0.4229266308949068,0.0
0.11928336253249339,0.0
0.21073419112207176,0.0
0.06655735023228235,0.0
0.6833985052413107,0.0
0.6150647191428,0.0
0.16821465106558042,0.0
-0.18519090482722508,0.0
0.17866569423778683,0.0
0.0701730156375389,0.0
0.32660554706530903,0.0
-0.240315066577999,0.0
-0.17582577861665533,0.0
-0.052498203531673296,0.0
-0.031189949034685478,0.0
0.2514936323095527,0.0
0.10764349795441056,0.0
-0.05914376514573204,0.0
-0.24745752677192012,0.0
0.28708205392036057,0.0
-0.13844559275214163,0.0
-0.6196373063759487,0.0
0.16163899081000668,0.0
-0.03400731694872583,0.0
-0.27831389981770227,0.0
-0.1740279965466963,0.0
-0.23110593835375204,0.0
0.006925968311088576,0.0
-0.4117929292300708,0.0
-0.08502949392615053,0.0
-0.4609743367431076,0.0
-0.26811823132000834,0.0
-0.33167710854127413,0.0
-0.6429214239233363,0.0
-0.39753276625127126,0.0
-0.26391574913575455,0.0
-0.4738470141998348,0.0
-0.2133896563922546,0.0
-0.3477550458921585,0.0
-0.6228137481375662,0.0
-0.6149985273142395,0.0
-0.5391993357527941,0.0
-0.6962400863265615,0.0
-0.39995017576023956,0.0
-0.35158518976650366,0.0
-0.5983703141159753,0.0
-0.2513752282726124,0.0
-0.7082541356978919,0.0
-0.4007873939683585,0.0
-0.5428841054224182,0.0
-0.8078977308706745,0.0
-0.5660769235561465,0.0
-0.532752551063882,0.0
-0.8741550600042056,0.0
-0.6686446478347162,0.0
-0.796838983032627,0.0
-0.6500747446133016,0.0
-0.9477856854254636,0.0
-1.1787229920117699,0.0
-0.961549226621364,0.0
-0.667685295459163,0.0
-0.6275899052399575,0.0
-0.4559540357118331,0.0
-0.7442497242916949,0.0
-0.9417395171119238,0.0
-0.7836084759852437,0.0
-0.5529745779663657,0.0
-0.9931189160353772,0.0
-0.6851113987646593,0.0
-0.24712302483205673,0.0
-0.5856705423341124,0.0
-0.8469319400566936,0.0
-0.7626961789805731,0.0
-0.8230529475237216,0.0
-0.693018552446409,0.0
-0.9139366551785937,0.0
-1.0180795772126767,0.0
-1.0567229462420975,0.0
-0.937756726136894,0.0
-0.9009388958308582,0.0
-0.9959792426106975,0.0
-1.3264617547518878,0.0
-0.9240222367447953,0.0
-0.9773415452526023,0.0
-1.1035118902492382,0.0
-0.7725590809978251,0.0
-0.9900019893936368,0.0
-0.6838939457912218,0.0
-1.0843876221870314,0.0
-1.1496907533269394,0.0
-1.3007119168187984,0.0
-0.9795264338436953,0.0
-1.0855585653317663,0.0
-0.9466668964081134,0.0
-1.166255324689477,0.0
-1.2920481329488598,0.0
-0.7752768745057453,0.0
-1.1153200617136005,0.0
-0.5963680905227174,0.0
-1.1063793307424519,0.0
-1.1250225723432874,0.0
-0.6092461617707257,0.0
-1.0920284398148083,0.0
-0.9134704344554613,0.0
-1.0810313944041028,0.0
-0.568817492455151,0.0
-0.9058123893340106,0.0
-0.9092858788705922,0.0
-0.9274510466445868,0.0
-1.1290532689627875,0.0
-0.8936129585067287,0.0
-0.8856071126121685,0.0
-0.5973638506331049,0.0
-0.808083169853082,0.0
-0.6962999210151857,0.0
-1.0886474867177642,0.0
-0.9891043460310485,0.0
-0.792768376940375,0.0
-1.0077185598790894,0.0
-0.7729839352917292,0.0
-1.0257829862530472,0.0
-1.1216116062978139,0.0
-0.8783945057194888,0.0
-0.6530851088526994,0.0
-0.9653806695884729,0.0
-0.7869105442313095,0.0
-0.8594797079419195,0.0
-0.8324035032323082,0.0
-0.9049707520782954,0.0
-1.026381901090783,0.0
-0.7173377157314755,0.0
-1.0638755404511127,0.0
-0.43600945400905883,0.0
-0.42729997200524944,0.0
-0.9585811150550971,0.0
-0.8263836962405902,0.0
-0.9211121276109081,0.0
-0.9621628156138472,0.0
-0.36555749160663675,0.0
-0.5279787419651374,0.0
-0.6051259466909353,0.0
-0.79051154707857,0.0
-0.6165332665089056,0.0
-0.6317127331097637,0.0
-0.4367419745568793,0.0
-0.8317985404571344,0.0
-0.6243000066394748,0.0
-0.5745353349583329,0.0
-0.5083142889912168,0.0
-0.5680038864932224,0.0
-0.2851329611711597,0.0
-0.09495090659640787,0.0
-0.23085739099615038,0.0
-0.42589950678750127,0.0
-0.41341653895780206,0.0
-0.32737910413447474,0.0
-0.4108637161947968,0.0
-0.4702614555452063,0.0
-0.2194341210428623,0.0
-0.4608398058024461,0.0
-0.30421530511515105,0.0
-0.3568687836897372,0.0
-0.6239441802480129,0.0
0.01899683599058538,0.0
-0.07621187720066315,0.0
-0.4389134506912252,0.0
-0.4943776363783411,0.0
-0.03934930910658056,0.0
-0.1344897960362473,0.0
-0.07308828007510054,0.0
-0.31368819723015934,0.0
-0.3051918847371309,0.0
-0.05666594837013518,0.0
-0.06184811323567448,0.0
-0.0903308702767463,0.0
0.45912957727238296,0.0
0.11083704618557981,0.0
0.08294199978058894,0.0
0.3284662418836459,0.0
0.3871006774352623,0.0
-0.10100377605749794,0.0
-0.09307656461582084,0.0
0.07823985803681993,0.0
0.23593337944997717,0.0
0.17518032318595972,0.0
0.23984135747312846,0.0
0.20796455619378926,0.0
0.20128084825542386,0.0
0.26769185119049443,0.0
0.39024662644402663,0.0
0.2598582597928916,0.0
0.614896109815313,0.0
0.3443381930888243,0.0
0.8279613670984534,0.0
0.16246074363142052,0.0
0.521459531776581,0.0
0.43096117000750583,0.0
0.5803196453517007,0.0
0.35226580616842984,0.0
0.13670454380290287,0.0
0.6114730170261916,0.0
0.508899843224854,0.0
0.624446633073315,0.0
0.6471807400627126,0.0
0.3218337267872039,0.0
0.3296014921662305,0.0
0.4273649043598512,0.0
0.5742117156084487,0.0
0.6779367941242535,0.0
0.6081209480995954,0.0
0.7817209359142593,0.0
1.060552549822797,0.0
0.9878465595524538,0.0
0.6867138690030135,0.0
0.8470682195327164,0.0
0.7773797562533624,0.0
1.0573939979806593,0.0
0.5974193258950334,0.0
0.9254330714003781,0.0
0.9730412056892186,0.0
0.4992886618524315,0.0
0.7117584695945839,0.0
1.3974547507897974,0.0
0.6887565568482148,0.0
0.5472264428031464,0.0
0.7592580654617257,0.0
0.3445709148459154,0.0
0.7790330069655357,0.0
1.026568433915099,0.0
0.8727697031740468,0.0
0.5107757265386701,0.0
1.193131814678102,0.0
1.1775900280380256,0.0
0.5743011385815233,0.0
0.621669912359167,0.0
1.4283388783474735,0.0
0.8434898661265611,0.0
0.7156139276345853,0.0
0.8919862748614878,0.0
1.1917078744519713,0.0
1.15895394757507,0.0
1.0772165653631107,0.0
0.9534019051859306,0.0
1.0441799972422006,0.0
1.3381521920831003,0.0
1.0914462648232217,0.0
0.9111455028965382,0.0
1.1502026627230495,0.0
1.0224950835045534,0.0
1.055985714719064,0.0
0.8715567623156858,0.0
1.0441016108796488,0.0
1.1796735105119722,0.0
1.1649388399513647,0.0
0.8362564135685078,0.0
0.8301591572523097,0.0
0.6740506639525247,0.0
0.8558906532025014,0.0
1.2608789521784756,0.0
1.1002878027581835,0.0
1.3381131181055035,0.0
1.26775839641127,0.0
0.977159403550722,0.0
1.0074272484399318,0.0
0.8850997628842305,0.0
0.844938993748147,0.0
0.8371060448018773,0.0
0.9454703643642826,0.0
1.1118839285246533,0.0
0.9912136046385908,0.0
1.340030217359172,0.0
0.7883738246137333,0.0
0.8781812405229081,0.0
0.7621630164210468,0.0
1.024668925550624,0.0
0.9693611901746871,0.0
0.2671955672019426,0.0
0.976758863572821,0.0
0.5753611677409082,0.0
0.5931917887692026,0.0
1.1249019427052571,0.0
1.2788470792919318,0.0
1.0165961095192166,0.0
0.9058531472862245,0.0
0.6358476383378853,0.0
0.6184727055718328,0.0
0.8799143812814233,0.0
0.7699418266146383,0.0
0.9512118176123817,0.0
0.4600682759373076,0.0
0.7222791341647129,0.0
0.5434553767745945,0.0
0.5755979962256463,0.0
0.46681029987485223,0.0
0.7157134419551259,0.0
1.1536008285902613,0.0
0.5424934106580355,0.0
0.7873928098345246,0.0
0.6081835627892048,0.0
1.1436313905405795,0.0
0.7448244392150929,0.0
0.7139925803758812,0.0
0.7851880513674923,0.0
0.5372340729137679,0.0
0.24433168868301203,0.0
0.68763889076131,0.0
0.472404758900885,0.0
0.3973293838719094,0.0
0.5966334829555118,0.0
0.4098289042235291,0.0
0.3392812676265583,0.0
0.3324579969613778,0.0
0.30176089642754134,0.0
0.43472122360732013,0.0
0.2267074844095731,0.0
0.3439369612163527,0.0
0.2343223694639125,0.0
0.5425341779012955,0.0
0.2708870510119053,0.0
-0.0102101094370039,0.0
0.5652644660781416,0.0
0.08988235226370879,0.0
-0.013787926752442559,0.0
0.20263746926291704,0.0
0.26369170732349867,0.0
0.23799826487139233,0.0
0.38779514072678317,0.0
0.04118306236010756,0.0
-0.19744539754629753,0.0
-0.015662092276342996,0.0
-0.055916558035998466,0.0
0.13123273329197177,0.0
-0.29437976536018845,0.0
0.03523223605671202,0.0
-0.14530052694115456,0.0
-0.13116367797169423,0.0
-0.15713957824543925,0.0
-0.24386393992781358,0.0
-0.1237463034917293,0.0
-0.23933147502216426,0.0
-0.2823569786493648,0.0
0.05252358597983556,0.0
-0.5270632063456646,0.0
-0.5799011602263477,0.0
-0.3107520025701671,0.0
-0.4206671516877833,0.0
-0.3817078689735304,0.0
-0.282578157967149,0.0
-0.4425390839087665,0.0
-0.7997205329799142,0.0
0.009635297643516394,0.0
-0.6672169701953132,0.0
-0.5605476137142371,0.0
-1.0214290346916999,0.0
-0.1842240524848242,0.0
-0.6315155516831609,0.0
-0.5482322758329199,0.0
-0.6311540747884712,0.0
-0.5420886974192546,0.0
-0.44153702452024896,0.0
-0.7281594813999677,0.0
-0.5586657552208191,0.0
-0.4978200957922032,0.0
-0.47809109321385146,0.0
-0.5042998218858138,0.0
-0.7135687225134784,0.0
-0.8190442693474036,0.0
-0.7085605322910722,0.0
-0.7346646623965537,0.0
-0.2921274024938599,0.0
-0.8353854990378218,0.0
-0.48299170401524205,0.0
-0.9858022102667676,0.0
-0.6042245173488072,0.0
-0.2992491385695867,0.0
-0.665155967522086,0.0
-1.0601359745522567,0.0
-0.7089441933134856,0.0
-0.5958694981555392,0.0
-0.3694182329287643,0.0
-1.1104495361189652,0.0
-0.9068639436377464,0.0
-1.0827694720927639,0.0
-0.7491572456593613,0.0
-1.0481162638143884,0.0
-0.7591630089790262,0.0
-0.5970424071322924,0.0
-0.9272662758932737,0.0
-0.8721912238265119,0.0
-0.8723093602107852,0.0
-0.8769201444529197,0.0
-0.9065564416352867,0.0
-0.9470981017858096,0.0
-0.8356884296592272,0.0
-0.7927434707528936,0.0
-0.7604666829549448,0.0
-0.7861507164595517,0.0
-1.0877847314232014,0.0
-0.8174243830129014,0.0
-1.211767439045715,0.0
-1.1147642639453716,0.0
-1.2224594197430823,0.0
-0.6970302861699424,0.0
-1.3360237819261664,0.0
-1.1668218544003583,0.0
-1.0411256996149547,0.0
-1.2219581177349206,0.0
-1.296893458968038,0.0
-1.1217132969583603,0.0
-1.0099465995771737,0.0
-1.194198761255304,0.0
-1.3212420398856297,0.0
-0.5495860366068207,0.0
-1.1935381170177535,0.0
-1.0698954732078112,0.0
-1.114030254498653,0.0
-0.873685581379378,0.0
-1.041657950972029,0.0
-0.8555027984997624,0.0
-1.0058447462012887,0.0
-0.7160865590691565,0.0
-1.0109446611044535,0.0
-1.2958975187688762,0.0
-0.8164998405664503,0.0
-1.0480502559008764,0.0
-0.8732164641521724,0.0
-0.6829209183286986,0.0
-1.0086191752069504,0.0
-0.840033618124305,0.0
-0.724696196777808,0.0
-0.7107425425878138,0.0
-0.8747019815664181,0.0
-0.9354173627143333,0.0
-0.9226778677805418,0.0
-0.9211260864473396,0.0
-0.9718699739062852,0.0
-0.8617510029483992,0.0
-0.8095165126259298,0.0
-0.9683883737368205,0.0
-0.7844361043722063,0.0
-0.8248748046217724,0.0
-0.9495721531930095,0.0
-0.926419363528521,0.0
-0.5227710038904962,0.0
-0.408596508909688,0.0
-0.9086240094131474,0.0
-0.7215788271492496,0.0
-0.562328818876332,0.0
-0.8031220513792353,0.0
-0.5226924989350009,0.0
-0.837569841532007,0.0
-0.7013454870432582,0.0
-0.5784657298625142,0.0
-0.6654624290693936,0.0
-0.431247000171587,0.0
-0.4005205377583606,0.0
-0.6381257648898604,0.0
-0.26986568993614607,0.0
-0.7895185063018921,0.0
-0.3403104927625465,0.0
-0.5178360016873398,0.0
-0.3930380154253454,0.0
-0.6301943232912992,0.0
-0.7340856463378541,0.0
-0.2373792213965918,0.0
-0.3083533312741531,0.0
-0.7853458868197605,0.0
-0.41968925163209614,0.0
0.29845484135610795,0.0
-0.31001473617146413,0.0
-0.2425272141170225,0.0
-0.14659253987253032,0.0
-0.11202765981880025,0.0
-0.15081778183785285,0.0
-0.0999970740421614,0.0
-0.019298488319612783,0.0
-0.3724402005209415,0.0
-0.06780477618127478,0.0
-0.06765133635867646,0.0
-0.16049462852375102,0.0
0.10423265344773777,0.0
-0.08037357881736809,0.0
-0.05934465889038095,0.0
-0.18783021224379504,0.0
-0.21633964722708626,0.0
0.01655783363185942,0.0
-0.05590367315553339,0.0
0.3429398510890425,0.0
0.10489206840105499,0.0
-0.2871619906224051,0.0
0.0813231524151262,0.0
-0.05324309929199611,0.0
0.37001979907821425,0.0
0.3378796579241702,0.0
0.016642822729350137,0.0
-0.286902633834483,0.0
0.14156545418033128,0.0
0.6003913041923096,0.0
0.13908803021061408,0.0
0.13414415751648473,0.0
0.19676702801451768,0.0
0.021915910129866933,0.0
0.33469875723396975,0.0
0.304901056715513,0.0
0.497580389256865,0.0
0.713406330096291,0.0
0.25066486459968695,0.0
0.7159964545722198,0.0
0.4324272295422595,0.0
0.3703523506053184,0.0
0.7555739136565511,0.0
0.8644688312093609,0.0
0.4052862475383365,0.0
0.65437449418618,0.0
0.6997557142123062,0.0
0.3456572193006803,0.0
0.4270093756148252,0.0
0.44048490309662475,0.0
0.8490786170995464,0.0
0.6809054498233299,0.0
0.26831280396044566,0.0
0.5774517905980618,0.0
0.6823867255264843,0.0
0.7368496851077434,0.0
0.7972627171224537,0.0
0.2101951708127746,0.0
0.6415734497662254,0.0
0.6874736458202967,0.0
0.3909913582517355,0.0
0.7851376834733154,0.0
1.0477712714519483,0.0
0.8049449864664737,0.0
0.8289678516987036,0.0
1.1654807386662482,0.0
1.0787173825322967,0.0
0.6469929550880391,0.0
1.1505012081649508,0.0
0.7179439400358589,0.0
0.6887642655101389,0.0
0.9087597286991227,0.0
0.7694773739349517,0.0
0.8606660331515793,0.0
0.8844159843509594,0.0
0.9074545633856997,0.0
1.0903247005382093,0.0
0.8154630633107567,0.0
1.1546402486464482,0.0
0.7652585215448544,0.0
0.6204355829075705,0.0
0.7966005925642254,0.0
0.8141624806607577,0.0
1.2435414456930898,0.0
0.9796451119092155,0.0
0.7992987787177908,0.0
0.8922295149089834,0.0
0.9638009549886337,0.0
0.9007015796591819,0.0
0.8107151820687574,0.0
1.0718351649117923,0.0
0.8016996922883199,0.0
0.8647710328785754,0.0
1.2340263499162267,0.0
1.1128999053750386,0.0
0.868749430596428,0.0
0.8547322928454795,0.0
0.8988214817320512,0.0
0.8123546963892938,0.0
1.0460037133743172,0.0
1.3245811598692128,0.0
0.8594922625456356,0.0
0.9100432284873714,0.0
0.8879022025541886,0.0
0.7617654203888194,0.0
0.9548525892620155,0.0
0.951923601570729,0.0
0.7119388597831673,0.0
0.6400855364774565,0.0
0.9655462827505704,0.0
0.9263013901821576,0.0
0.8303439452571699,0.0
1.2513714665607194,0.0
0.9769086639516127,0.0
1.281733925858521,0.0
0.9549967707023608,0.0
1.003209162287073,0.0
1.1035363338394335,0.0
1.0785011031666976,0.0
0.7091222926448895,0.0
0.8857165056246643,0.0
1.1290522941299668,0.0
0.9739025160532401,0.0
1.301512768422664,0.0
0.8743453224086881,0.0
0.6373076933286301,0.0
0.6474822275263502,0.0
1.430051740125465,0.0
0.873152561157549,0.0
0.7987461185465177,0.0
0.7821637955065727,0.0
0.9930801896987713,0.0
0.7694769309305952,0.0
0.7881454947836236,0.0
0.7740623291941863,1.0
-0.18114550453529754,1.0
-0.6880511028293227,1.0
0.19191787979520575,1.0
-0.00039771431714545613,1.0
-1.112149302523322,1.0
-0.5105472636454794,1.0
-0.573947719741622,1.0
0.6358723241899671,1.0
0.13534653334217556,1.0
0.886666387381272,1.0
-0.6623042252876026,1.0
0.5603341088523105,1.0
1.4793518969187693,1.0
-0.22588718184204704,1.0
0.45472869856933645,1.0
0.7799273366265789,1.0
-0.039027994738900396,1.0
0.39255695445475003,1.0
0.7341025000089749,1.0
1.3440797420081174,1.0
0.6276625365078892,1.0
0.16600460141349538,1.0
-0.26929602722322665,1.0
0.8441277669125746,1.0
-0.2435164539589575,1.0
1.1750240576442637,1.0
2.2919568868614637,1.0
0.07245268915300912,1.0
0.35517564839032556,1.0
1.2597553657631861,1.0
0.40341592826986283,1.0
-0.5532732742595994,1.0
-0.131447604263761,1.0
-0.1767585174572568,1.0
2.009703973304213,1.0
0.07702865954659233,1.0
0.6665489306172078,1.0
0.6570836214710926,1.0
0.825233446407407,1.0
1.2577396172526671,1.0
0.5308091882648286,1.0
0.9838691271789438,1.0
-0.0028471885427027166,1.0
1.0206477510922225,1.0
0.9695611724969364,1.0
2.064842994365953,1.0
1.3844394601396297,1.0
1.0658518513295079,1.0
0.5308561040442106,1.0
1.4463953354507408,1.0
0.8025949836504492,1.0
1.4432820253873613,1.0
-0.18138516549894812,1.0
1.2422270010833834,1.0
0.5615884949342104,1.0
1.9264383243981673,1.0
2.1357309668878486,1.0
1.5815722214036272,1.0
1.3479629874242334,1.0
2.229201099842478,1.0
1.34326712252676,1.0
0.2291311955831975,1.0
1.0374511542793496,1.0
1.4212751917895856,1.0
0.8887022542627332,1.0
1.0370150586934623,1.0
1.7933758687835426,1.0
1.9484884387941794,1.0
1.2380838936094298,1.0
0.886209264751801,1.0
1.5438204038718855,1.0
1.3183990748372738,1.0
0.28006659472786577,1.0
0.9141209925932705,1.0
0.7521595062300558,1.0
1.895932906002682,1.0
0.8527957702220748,1.0
0.47597119300218826,1.0
1.4555959455766359,1.0
1.3723059142423994,1.0
1.5003688324905475,1.0
0.7203745113196709,1.0
-0.05764415049349092,1.0
0.6789765683216753,1.0
0.802357026379103,1.0
1.4756719961740679,1.0
0.9737211414787322,1.0
0.7414694409643918,1.0
-0.01703859686846465,1.0
1.1662178802227314,1.0
0.9763514456279556,1.0
0.9599891081422313,1.0
-0.15972020261866904,1.0
1.8471085927752542,1.0
